PrecioID,categoria,anio,mes,fecha_relevamiento,precio_lista_ars,precio_web_ars,precio_competencia,descuento_pct,price_index,CanalID
1,Electrónica,2022,1,2022-01-15,96273.38,96236.29,102514.26,0.0004,0.9391,4
2,Electrodomésticos,2022,1,2022-01-15,126498.32,110542.43,119613.7,0.1261,1.0576,2
3,Indumentaria,2022,1,2022-01-15,31842.12,28901.27,30032.11,0.0924,1.0603,3
4,Deportes,2022,1,2022-01-15,17041.51,14143.09,18717.5,0.1701,0.9105,4
5,Hogar y Deco,2022,1,2022-01-15,32249.65,29507.33,32703.78,0.085,0.9861,4
6,Alimentos y Bebidas,2022,1,2022-01-15,4606.24,4606.24,4308.53,0.0,1.0691,2
7,Belleza,2022,1,2022-01-15,7603.13,6795.55,6918.51,0.1062,1.099,2
8,Construcción,2022,1,2022-01-15,22842.16,19216.59,23835.2,0.1587,0.9583,2
9,Accesorios Vehículos,2022,1,2022-01-15,13975.53,12016.01,13420.34,0.1402,1.0414,4
10,Infantil,2022,1,2022-01-15,11312.39,9917.73,11801.91,0.1233,0.9585,2
11,Electrónica,2022,2,2022-02-15,84818.46,84818.46,98638.54,0.0,0.8599,2
12,Electrodomésticos,2022,2,2022-02-15,132938.42,119861.49,132165.48,0.0984,1.0058,2
13,Indumentaria,2022,2,2022-02-15,30580.31,27101.51,26908.08,0.1138,1.1365,4
14,Deportes,2022,2,2022-02-15,18627.22,16363.8,19535.07,0.1215,0.9535,3
15,Hogar y Deco,2022,2,2022-02-15,35782.38,33261.41,37635.18,0.0705,0.9508,3
16,Alimentos y Bebidas,2022,2,2022-02-15,4443.19,4289.93,4089.0,0.0345,1.0866,3
17,Belleza,2022,2,2022-02-15,8038.19,7166.95,7976.93,0.1084,1.0077,3
18,Construcción,2022,2,2022-02-15,22259.78,22148.49,23084.66,0.005,0.9643,4
19,Accesorios Vehículos,2022,2,2022-02-15,14805.2,13628.83,15276.68,0.0795,0.9691,2
20,Infantil,2022,2,2022-02-15,15101.28,15101.28,15611.39,0.0,0.9673,2
21,Electrónica,2022,3,2022-03-15,104571.73,103925.3,95486.74,0.0062,1.0951,2
22,Electrodomésticos,2022,3,2022-03-15,110785.64,96049.99,118421.57,0.133,0.9355,4
23,Indumentaria,2022,3,2022-03-15,23230.18,20854.56,23796.05,0.1023,0.9762,3
24,Deportes,2022,3,2022-03-15,17586.83,15601.97,18165.13,0.1129,0.9682,3
25,Hogar y Deco,2022,3,2022-03-15,31370.4,28871.72,31550.82,0.0797,0.9943,2
26,Alimentos y Bebidas,2022,3,2022-03-15,4906.44,4501.01,4344.05,0.0826,1.1295,4
27,Belleza,2022,3,2022-03-15,7055.25,6174.56,7382.59,0.1248,0.9557,4
28,Construcción,2022,3,2022-03-15,21191.01,19510.07,22591.12,0.0793,0.938,3
29,Accesorios Vehículos,2022,3,2022-03-15,15071.52,12719.38,15495.75,0.1561,0.9726,4
30,Infantil,2022,3,2022-03-15,12757.63,10921.87,12016.98,0.1439,1.0616,3
31,Electrónica,2022,4,2022-04-15,94609.04,93749.24,100735.24,0.0091,0.9392,2
32,Electrodomésticos,2022,4,2022-04-15,109381.87,95283.13,106949.38,0.1289,1.0227,4
33,Indumentaria,2022,4,2022-04-15,23024.74,20678.46,23454.91,0.1019,0.9817,2
34,Deportes,2022,4,2022-04-15,19400.25,18087.45,20808.25,0.0677,0.9323,2
35,Hogar y Deco,2022,4,2022-04-15,32290.7,29087.92,33519.47,0.0992,0.9633,3
36,Alimentos y Bebidas,2022,4,2022-04-15,4351.99,4129.75,4087.87,0.0511,1.0646,2
37,Belleza,2022,4,2022-04-15,6457.0,5872.47,6319.81,0.0905,1.0217,4
38,Construcción,2022,4,2022-04-15,24351.8,22790.48,25878.66,0.0641,0.941,2
39,Accesorios Vehículos,2022,4,2022-04-15,13857.78,11682.63,15276.77,0.157,0.9071,2
40,Infantil,2022,4,2022-04-15,11385.73,10650.96,12295.39,0.0645,0.926,3
41,Electrónica,2022,5,2022-05-15,99565.48,90096.54,102085.02,0.0951,0.9753,4
42,Electrodomésticos,2022,5,2022-05-15,114474.77,112524.02,111906.97,0.017,1.0229,3
